name,address,pin,phone1,phone2,bk_contact,email,connection,area,city
Pimpri,"Shop No.4,S.No.156, Chandrakant Kalapure Chawal, Nr.Shalin Palace, Kharalwadi, Pimpri",411018,,,,,MS- Bhosari,Pimpri,Pimpri
Pimpri,"Sr.Citizan Associasion, Badmintan Hall, Vallabhnagar, Pimpri",411018,,,,,MS- Bhosari,Pimpri,Pimpri
Pimpri,"Sanket Apartment, Flat No. 125, Sant Tukaram Nagar, Pimpiri",411018,020-65306351,,,,,Pimpri,Pimpri
Pimpri,"H.B 22/8 Pimpiri Colony, Dairy Farm Rd., Pimpri",411017,020-27414377,,,pimpri.pun@bkivv.org,,Pimpri,Pimpri
Shirur,"Bajarang Wadi,  Shikrapur, Ta. Shirur",412208,9822079375,,,,MS- Bhosari,Shirur,Shirur
Shirur,"Dattanagar, Shikrapur, Ta. Shirur",412208,9665072303,,,,MS- Bhosari,Shirur,Shirur
Shirur,"Gholap Wadi, Talegaon Dhamdhere Ta. Shirur",412208,9730657277,,,,MS- Bhosari,Shirur,Shirur
Shirur,"Kavate Mala, Vitthalwadi Rd., Talegaon Dhamdhere Ta. Shirur",412208,8983159868,,,,MS- Bhosari,Shirur,Shirur
Shirur,"Kevate Mala, Shikrapur, Ta. Shirur",412208,9595426923,8975660807,,,MS- Bhosari,Shirur,Shirur
Shirur,"Kshitij Vihar, At/Post- Shikrapur, Ta. Shirur",412208,9221947678,,,,MS- Bhosari,Shirur,Shirur
Shirur,"Kumbhar Ali, Talegaon Dhamdhere Ta. Shirur",412208,8975555532,,,,MS- Bhosari,Shirur,Shirur
Shirur,"Mathe Mala, Talegaon Dhamdhere Ta. Shirur",412208,9763290011,,,,MS- Bhosari,Shirur,Shirur
Shirur,"Nimgaon Mhalunge, Ta. Shirur",412208,9922161854,,,,MS- Bhosari,Shirur,Shirur
Shirur,"Sanaswadi, Ta. Shirur",412208,9011141653,,,,MS- Bhosari,Shirur,Shirur
Shirur,"Vitthal Wali, Talegaon Dhamdhere Ta. Shirur",412208,8007250522,,,,MS- Bhosari,Shirur,Shirur
Shirur,"House No. 1249, Behind Manikchand Hospital, Revenue Colony, Shirur",412210,02138-225795,,,,,Shirur,Shirur
Somatane Phata,"Nr. Gurudwara, Shirgaon Rd., Somatane Phata, Tal: Maval",410506,9766346146,,,,,Somatane Phata,Somatane Phata
Somatne Phata,"Imrat Hills, Ganjwe Chowk, Chorai Nagar, Somatne Phata",410506,9767987314,,,,,Somatne Phata,Somatne Phata
Somwarpeth,"Flat No. 3, Ghorpade Complex, Omshanti Co-op Housing Soc., 23, Somwarpeth",411011,020-26131999,,,,,Somwarpeth,Somwarpeth
Talwade,"Vijayanand Hsg Soc., Rupi Nagar, Talwade",412114,8805618541,9921492038,,,MS- Bhosari,Talwade,Talwade
Thergaon,"C/O Shivprakash Misra,Sandip Nagar,Vrundan Colony, Thergaon",,9923058425,,,,MS- Bhosari,Thergaon,Thergaon
Thergaon,"Choudhari Nivas, Anandvan Hous.Soc. Thergaon",,9552532040,,,,MS- Bhosari,Thergaon,Thergaon
Thergaon,"Shinde Residency, Hanuman Nagar, Nr. Ganesh Mandir, Kalewadi Phata, Thergaon",411033,,,,,,Thergaon,Thergaon
Thergaon,"Survey No 18, Lokmanya Colony, Ganeshnagar, Dange Chowk, Hinjewadi Rd., Nr. Morya Ganesh Mandir, Thergaon",411033,9370121863,,,,,Thergaon,Thergaon
Wadarvadi,"Ground Floor, Chandralok Apartment, Nr. Homi Bhabha Dispensary, Off SB Road,  Wadarvadi",411016,8149945020,,,,,Wadarvadi,Wadarvadi
Wakad,"C/O Sambhaji Bhumkar Chawl,  Bhumkar Vasti, Wakad",411027,,,,,MS- Bhosari,Wakad,Wakad
Wakad,"Dattanagar, Wakad",411057,9881664544,,,,,Wakad,Wakad
Wakad,"Kaspete Wasti, Kaspete Wasti, Wakad",411057,9850550280,9881664544,,,,Wakad,Wakad
Wakdewadi,"PMC Colony, Wakdewadi",411005,9422355993,,,,,Wakdewadi,Wakdewadi
Wakdewadi,"Narvir Tanaji Wadi, Vitthal Mandir,, Wakdewadi",411005,9422355993,,,,,Wakdewadi,Wakdewadi
